Column1;Column2;Column3;Column4;Column5;Item;Pages;Kind;Name.1;Text;Items;Name
Items;Zamorak platebody;Zamorak platelegs;Zamorak plateskirt;Zamorak kiteshield;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Guthix full helm;Guthix platebody;Guthix platelegs;Guthix plateskirt;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Guthix kiteshield;Saradomin full helm;Saradomin platebody;Saradomin platelegs;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Saradomin plateskirt;Saradomin kiteshield;Ancient full helm;Ancient platebody;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Ancient platelegs;Ancient plateskirt;Ancient kiteshield;Armadyl full helm;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Armadyl platebody;Armadyl platelegs;Armadyl plateskirt;Armadyl kiteshield;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Bandos full helm;Bandos platebody;Bandos platelegs;Bandos plateskirt;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Bandos kiteshield;Rune shield (h1);Rune shield (h2);Rune shield (h3);Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Rune shield (h4);Rune shield (h5);Rune helm (h1);Rune helm (h2);Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Rune helm (h3);Rune helm (h4);Rune helm (h5);Rune platebody (h1);Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Rune platebody (h2);Rune platebody (h3);Rune platebody (h4);Rune platebody (h5);Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Saradomin coif;Saradomin d'hide body;Saradomin chaps;Saradomin bracers;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Saradomin d'hide boots;Saradomin d'hide shield;Guthix coif;Guthix d'hide body;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Guthix chaps;Guthix bracers;Guthix d'hide boots;Guthix d'hide shield;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Zamorak coif;Zamorak d'hide body;Zamorak chaps;Zamorak bracers;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Zamorak d'hide boots;Zamorak d'hide shield;Bandos coif;Bandos d'hide body;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Bandos chaps;Bandos bracers;Bandos d'hide boots;Bandos d'hide shield;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Armadyl coif;Armadyl d'hide body;Armadyl chaps;Armadyl bracers;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Armadyl d'hide boots;Armadyl d'hide shield;Ancient coif;Ancient d'hide body;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Ancient chaps;Ancient bracers;Ancient d'hide boots;Ancient d'hide shield;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Red d'hide body (t);Red d'hide chaps (t);Red d'hide body (g);Red d'hide chaps (g);Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Blue d'hide body (t);Blue d'hide chaps (t);Blue d'hide body (g);Blue d'hide chaps (g);Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Enchanted hat;Enchanted top;Enchanted robe;Saradomin stole;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Saradomin crozier;Guthix stole;Guthix crozier;Zamorak stole;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Zamorak crozier;Zombie head;Cyclops head;Pirate's hat;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Red cavalier;White cavalier;Navy cavalier;Tan cavalier;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Dark cavalier;Black cavalier;Pith helmet;Explorer backpack;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Thieving bag;Green dragon mask;Blue dragon mask;Red dragon mask;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Black dragon mask;Nunchaku;Dual sai;Rune cane;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;Amulet of glory (t);Magic comp bow;N/A;N/A;Hard_Treasure_Trails_edit___edit_source;;;;;;
Items;3rd age range coif;3rd age range top;3rd age range legs;3rd age vambraces;Hard_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;3rd age robe top;3rd age robe;3rd age mage hat;3rd age amulet;Hard_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;3rd age plateskirt;3rd age platelegs;3rd age platebody;3rd age full helmet;Hard_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;3rd age kiteshield;Gilded platebody;Gilded platelegs;Gilded plateskirt;Hard_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;Gilded full helm;Gilded kiteshield;Gilded med helm;Gilded chainbody;Hard_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;Gilded sq shield;Gilded 2h sword;Gilded spear;Gilded hasta;Hard_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;Hallowed mark;Hallowed token;Hallowed grapple;Hallowed focus;Hallowed_Sepulchre_edit___edit_source;;;;;;
Items;Hallowed symbol;Hallowed hammer;Hallowed ring;Dark dye;Hallowed_Sepulchre_edit___edit_source;;;;;;
Items;Dark acorn;Strange old lockpick;Ring of endurance;Mysterious page;Hallowed_Sepulchre_edit___edit_source;;;;;;
Items;Abyssal protector;Abyssal pearls;Catalytic talisman;Abyssal needle;Guardians_of_the_Rift_edit___edit_source;;;;;;
Items;Abyssal green dye;Abyssal blue dye;Abyssal red dye;Hat of the eye;Guardians_of_the_Rift_edit___edit_source;;;;;;
Items;Robe top of the eye;Robe bottoms of the eye;Boots of the eye;Ring of the elements;Guardians_of_the_Rift_edit___edit_source;;;;;;
Items;Abyssal lantern;Guardian's eye;Intricate pouch;Lost bag;Guardians_of_the_Rift_edit___edit_source;;;;;;
Items;Tarnished locket;N/A;N/A;N/A;Guardians_of_the_Rift_edit___edit_source;;;;;;
Items;Noon;Black tourmaline core;Granite gloves;Grotesque_Guardians_edit___edit_source;;;;;;;
Items;Granite ring;Granite hammer;Jar of stone;Grotesque_Guardians_edit___edit_source;;;;;;;
Items;Granite dust;N/A;N/A;Grotesque_Guardians_edit___edit_source;;;;;;;
Items;Grand seed pod;Gnome scarf;Gnome_Restaurant_edit___edit_source;;;;;;;;
Items;Gnome goggles;Mint cake;Gnome_Restaurant_edit___edit_source;;;;;;;;
Items;Zenyte shard;Light frame;Heavy frame;Glough_s_Experiments_edit___edit_source;;;;;;;
Items;Ballista limbs;Monkey tail;Ballista spring;Glough_s_Experiments_edit___edit_source;;;;;;;
Items;Smiths tunic;Smiths trousers;Smiths boots;Giants__Foundry_edit___edit_source;;;;;;;
Items;Smiths gloves;Colossal blade;Double ammo mould;Giants__Foundry_edit___edit_source;;;;;;;
Items;Kovac's grog;Smithing catalyst;Ore pack;Giants__Foundry_edit___edit_source;;;;;;;
Items;Pet general graardor;Bandos chestplate;Bandos tassets;General_Graardor_edit___edit_source;;;;;;;
Items;Bandos boots;Bandos hilt;Godsword shard 1;General_Graardor_edit___edit_source;;;;;;;
Items;Godsword shard 2;Godsword shard 3;N/A;General_Graardor_edit___edit_source;;;;;;;
Items;Scribbled note;Partial note;Ancient note;Fossil_Island_Notes_edit___edit_source;;;;;;;
Items;Ancient writings;Experimental note;Paragraph of text;Fossil_Island_Notes_edit___edit_source;;;;;;;
Items;Musty smelling note;Hastily scrawled note;Old writing;Fossil_Island_Notes_edit___edit_source;;;;;;;
Items;Short note;N/A;N/A;Fossil_Island_Notes_edit___edit_source;;;;;;;
Items;Angler hat;Angler top;Fishing_Trawler_edit___edit_source;;;;;;;;
Items;Angler waders;Angler boots;Fishing_Trawler_edit___edit_source;;;;;;;;
Items;Ring of 3rd age;Fury ornament kit;Dragon chainbody ornament kit;Dragon legs/skirt ornament kit;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Dragon sq shield ornament kit;Dragon full helm ornament kit;Dragon scimitar ornament kit;Light infinity colour kit;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Dark infinity colour kit;Holy wraps;Ranger gloves;Rangers' tunic;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Rangers' tights;Black d'hide body (g);Black d'hide chaps (g);Black d'hide body (t);Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Black d'hide chaps (t);Royal crown;Royal sceptre;Royal gown top;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Royal gown bottom;Musketeer hat;Musketeer tabard;Musketeer pants;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Dark tuxedo jacket;Dark trousers;Dark tuxedo shoes;Dark tuxedo cuffs;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Dark bow tie;Light tuxedo jacket;Light trousers;Light tuxedo shoes;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Light tuxedo cuffs;Light bow tie;Arceuus scarf;Hosidius scarf;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Piscarilius scarf;Shayzien scarf;Lovakengj scarf;Bronze dragon mask;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Iron dragon mask;Steel dragon mask;Mithril dragon mask;Adamant dragon mask;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Rune dragon mask;Katana;Dragon cane;Briefcase;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Bucket helm;Blacksmith's helm;Deerstalker;Afro;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Big pirate hat;Top hat;Monocle;Sagacious spectacles;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;Fremennik kilt;Giant boot;Uri's hat;N/A;Elite_Treasure_Trails_edit___edit_source;;;;;;
Items;3rd age longsword;3rd age wand;3rd age cloak;3rd age bow;Elite_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;3rd age range coif;3rd age range top;3rd age range legs;3rd age vambraces;Elite_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;3rd age robe top;3rd age robe;3rd age mage hat;3rd age amulet;Elite_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;3rd age plateskirt;3rd age platelegs;3rd age platebody;3rd age full helmet;Elite_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;3rd age kiteshield;Gilded scimitar;Gilded boots;Gilded platebody;Elite_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;Gilded platelegs;Gilded plateskirt;Gilded full helm;Gilded kiteshield;Elite_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;Gilded med helm;Gilded chainbody;Gilded sq shield;Gilded 2h sword;Elite_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;Gilded spear;Gilded hasta;Gilded coif;Gilded d'hide vambraces;Elite_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;Gilded d'hide body;Gilded d'hide chaps;Gilded pickaxe;Gilded axe;Elite_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;Gilded spade;Ring of nature;Lava dragon mask;N/A;Elite_Treasure_Trail_Rewards__Rare__edit___edit_source;;;;;;
Items;Team cape zero;Team cape i;Team cape x;Cape of skulls;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Golden chef's hat;Golden apron;Wooden shield (g);Black full helm (t);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Black platebody (t);Black platelegs (t);Black plateskirt (t);Black kiteshield (t);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Black full helm (g);Black platebody (g);Black platelegs (g);Black plateskirt (g);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Black kiteshield (g);Black shield (h1);Black shield (h2);Black shield (h3);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Black shield (h4);Black shield (h5);Black helm (h1);Black helm (h2);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Black helm (h3);Black helm (h4);Black helm (h5);Black platebody (h1);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Black platebody (h2);Black platebody (h3);Black platebody (h4);Black platebody (h5);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Steel full helm (t);Steel platebody (t);Steel platelegs (t);Steel plateskirt (t);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Steel kiteshield (t);Steel full helm (g);Steel platebody (g);Steel platelegs (g);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Steel plateskirt (g);Steel kiteshield (g);Iron platebody (t);Iron platelegs (t);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Iron plateskirt (t);Iron kiteshield (t);Iron full helm (t);Iron platebody (g);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Iron platelegs (g);Iron plateskirt (g);Iron kiteshield (g);Iron full helm (g);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Bronze platebody (t);Bronze platelegs (t);Bronze plateskirt (t);Bronze kiteshield (t);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Bronze full helm (t);Bronze platebody (g);Bronze platelegs (g);Bronze plateskirt (g);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Bronze kiteshield (g);Bronze full helm (g);Studded body (g);Studded chaps (g);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Studded body (t);Studded chaps (t);Leather body (g);Leather chaps (g);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Blue wizard hat (g);Blue wizard robe (g);Blue skirt (g);Blue wizard hat (t);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Blue wizard robe (t);Blue skirt (t);Black wizard hat (g);Black wizard robe (g);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Black skirt (g);Black wizard hat (t);Black wizard robe (t);Black skirt (t);Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Monk's robe top (g);Monk's robe (g);Saradomin robe top;Saradomin robe legs;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Guthix robe top;Guthix robe legs;Zamorak robe top;Zamorak robe legs;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Ancient robe top;Ancient robe legs;Armadyl robe top;Armadyl robe legs;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Bandos robe top;Bandos robe legs;Bob's red shirt;Bob's green shirt;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Bob's blue shirt;Bob's black shirt;Bob's purple shirt;Highwayman mask;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Blue beret;Black beret;White beret;Red beret;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;A powdered wig;Beanie;Imp mask;Goblin mask;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Sleeping cap;Flared trousers;Pantaloons;Black cane;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Staff of bob the cat;Red elegant shirt;Red elegant blouse;Red elegant legs;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Red elegant skirt;Green elegant shirt;Green elegant blouse;Green elegant legs;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Green elegant skirt;Blue elegant shirt;Blue elegant blouse;Blue elegant legs;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Blue elegant skirt;Amulet of magic (t);Amulet of power (t);Black pickaxe;Easy_Treasure_Trails_edit___edit_source;;;;;;
Items;Ham joint;Rain bow;Willow comp bow;N/A;Easy_Treasure_Trails_edit___edit_source;;;;;;
3rd age amulet;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age bow;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age cloak;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age full helmet;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age kiteshield;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age longsword;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age mage hat;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age platebody;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age platelegs;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age plateskirt;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age range coif;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age range legs;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age range top;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age robe;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age robe top;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age vambraces;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
3rd age wand;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Abyssal dagger;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Abyssal head;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Abyssal orphan;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Abyssal whip;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Angler boots;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Angler hat;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Angler top;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Angler waders;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Baby chinchompa;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Baby mole;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Beaver;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Black pickaxe;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Bloodhound;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Callisto cub;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Chompy chick;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Draconic visage;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Dragon 2h sword;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Dragon axe;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Dragon chainbody;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Dragon harpoon;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Dragon knife;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Dragon pickaxe;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Dragon thrownaxe;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Giant squirrel;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded 2h sword;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded axe;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded boots;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded chainbody;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded coif;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded d'hide body;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded d'hide chaps;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded d'hide vambraces;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded full helm;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded hasta;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded kiteshield;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded med helm;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded pickaxe;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded platebody;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded platelegs;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded plateskirt;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded scimitar;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded spade;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded spear;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Gilded sq shield;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Godsword shard 1;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Godsword shard 2;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Godsword shard 3;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Granite helm;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Hellpuppy;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Herbi;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Heron;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Hydra tail;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Hydra's eye;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Hydra's fang;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Hydra's heart;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Ikkle hydra;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Jal-nib-rek;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Kalphite princess;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Kraken tentacle;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Lil' zik;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Lil' creator;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Little nightmare;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Noon;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Occult necklace;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Olmlet;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet chaos elemental;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet dagannoth prime;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet dagannoth rex;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet dagannoth supreme;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet dark core;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet general graardor;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet k'ril tsutsaroth;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet kraken;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet kree'arra;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet penance queen;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet smoke devil;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet snakeling;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Pet zilyana;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Phoenix;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Prince black dragon;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Rift guardian;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Ring of 3rd age;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Rock golem;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Rocky;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Scorpia's offspring;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Skotos;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Smolcano;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Sraracha;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Tangleroot;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Tiny tempor;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Tzrek-jad;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Uncut onyx;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Venenatis spiderling;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Vet'ion jr.;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Vorki;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Youngllef;[List];Duplicate_entries_edit___edit_source;;;;;;;;;
Element;HTML;Document;;;;;;;;;
Items;Pet dagannoth prime;Pet dagannoth supreme;Pet dagannoth rex;Dagannoth_Kings_edit___edit_source;;;;;;;
Items;Berserker ring;Archers ring;Seers ring;Dagannoth_Kings_edit___edit_source;;;;;;;
Items;Warrior ring;Dragon axe;Seercull;Dagannoth_Kings_edit___edit_source;;;;;;;
Items;Mud battlestaff;N/A;N/A;Dagannoth_Kings_edit___edit_source;;;;;;;
Items;Bronze defender;Iron defender;Steel defender;Cyclopes_edit___edit_source;;;;;;;
Items;Black defender;Mithril defender;Adamant defender;Cyclopes_edit___edit_source;;;;;;;
Items;Rune defender;Dragon defender;N/A;Cyclopes_edit___edit_source;;;;;;;
Items;Tea flask;Plain satchel;Green satchel;Creature_Creation_edit___edit_source;;;;;;;
Items;Red satchel;Black satchel;Gold satchel;Creature_Creation_edit___edit_source;;;;;;;
Items;Rune satchel;N/A;N/A;Creature_Creation_edit___edit_source;;;;;;;
Items;Pet dark core;Elysian sigil;Spectral sigil;Corporeal_Beast_edit___edit_source;;;;;;;
Items;Arcane sigil;Holy elixir;Spirit shield;Corporeal_Beast_edit___edit_source;;;;;;;
Items;Jar of spirits;N/A;N/A;Corporeal_Beast_edit___edit_source;;;;;;;
Items;Pet zilyana;Armadyl crossbow;Saradomin hilt;Commander_Zilyana_edit___edit_source;;;;;;;
Items;Saradomin sword;Saradomin's light;Godsword shard 1;Commander_Zilyana_edit___edit_source;;;;;;;
Items;Godsword shard 2;Godsword shard 3;N/A;Commander_Zilyana_edit___edit_source;;;;;;;
Items;Chompy chick;Chompy bird hat (ogre bowman);Chompy bird hat (bowman);Chompy_Birds_edit___edit_source;;;;;;;
Items;Chompy bird hat (ogre yeoman);Chompy bird hat (yeoman);Chompy bird hat (ogre marksman);Chompy_Birds_edit___edit_source;;;;;;;
Items;Chompy bird hat (marksman);Chompy bird hat (ogre woodsman);Chompy bird hat (woodsman);Chompy_Birds_edit___edit_source;;;;;;;
Items;Chompy bird hat (ogre forester);Chompy bird hat (forester);Chompy bird hat (ogre bowmaster);Chompy_Birds_edit___edit_source;;;;;;;
Items;Chompy bird hat (bowmaster);Chompy bird hat (ogre expert);Chompy bird hat (expert);Chompy_Birds_edit___edit_source;;;;;;;
Items;Chompy bird hat (ogre dragon archer);Chompy bird hat (dragon archer);Chompy bird hat (expert ogre dragon archer);Chompy_Birds_edit___edit_source;;;;;;;
Items;Chompy bird hat (expert dragon archer);N/A;N/A;Chompy_Birds_edit___edit_source;;;;;;;
Items;Earth warrior champion scroll;Ghoul champion scroll;Giant champion scroll;Champion_s_Challenge_edit___edit_source;;;;;;;
Items;Goblin champion scroll;Hobgoblin champion scroll;Imp champion scroll;Champion_s_Challenge_edit___edit_source;;;;;;;
Items;Jogre champion scroll;Lesser demon champion scroll;Skeleton champion scroll;Champion_s_Challenge_edit___edit_source;;;;;;;
Items;Zombie champion scroll;Champion's cape;N/A;Champion_s_Challenge_edit___edit_source;;;;;;;
Items;Olmlet;Metamorphic dust;Twisted bow;Chambers_of_Xeric_edit___edit_source;;;;;;;
Items;Elder maul;Kodai insignia;Dragon claws;Chambers_of_Xeric_edit___edit_source;;;;;;;
Items;Ancestral hat;Ancestral robe top;Ancestral robe bottom;Chambers_of_Xeric_edit___edit_source;;;;;;;
Items;Dinh's bulwark;Dexterous prayer scroll;Arcane prayer scroll;Chambers_of_Xeric_edit___edit_source;;;;;;;
Items;Dragon hunter crossbow;Twisted buckler;Torn prayer scroll;Chambers_of_Xeric_edit___edit_source;;;;;;;
Items;Dark relic;Onyx;Twisted ancestral colour kit;Chambers_of_Xeric_edit___edit_source;;;;;;;
Items;Xeric's guard;Xeric's warrior;Xeric's sentinel;Chambers_of_Xeric_edit___edit_source;;;;;;;
Items;Xeric's general;Xeric's champion;N/A;Chambers_of_Xeric_edit___edit_source;;;;;;;
Items;Hellpuppy;Eternal crystal;Pegasian crystal;Cerberus_edit___edit_source;;;;;;;
Items;Primordial crystal;Jar of souls;Smouldering stone;Cerberus_edit___edit_source;;;;;;;
